student_idx,item_idx,correct
174,2,1
174,1,0
174,4,1
174,1,1
174,0,0
174,2,0
174,2,0
174,2,0
174,2,0
175,0,1
175,0,1
175,2,0
175,2,0
175,0,1
175,3,1
175,1,1
175,2,1
175,4,1
175,1,1
175,4,1
175,0,1
175,0,1
175,3,0
175,4,1
175,0,0
175,3,0
175,1,0
175,2,1
175,2,1
175,0,1
175,4,1
175,2,0
175,0,1
175,3,0
175,4,1
175,3,0
175,1,1
175,3,0
175,0,1
175,1,0
175,2,1
175,4,1
175,2,0
175,1,0
175,2,1
175,4,1
175,1,1
175,3,0
175,1,1
176,0,0
176,4,1
176,1,0
176,4,0
176,2,0
176,2,0
176,1,0
176,1,1
176,1,0
176,3,0
176,3,0
176,1,0
176,3,1
176,4,1
176,0,1
176,2,0
176,2,0
176,4,1
176,2,1
176,1,0
176,1,0
176,4,0
176,3,1
176,4,1
176,1,1
176,1,0
176,3,0
176,2,0
176,1,0
176,3,0
176,2,0
176,4,1
176,0,0
176,3,0
176,4,1
176,3,1
176,3,0
176,0,0
176,4,1
176,4,1
177,4,1
177,1,1
177,0,0
177,1,1
177,4,0
177,3,0
177,3,0
177,3,0
177,3,0
177,4,0
177,3,0
177,0,0
177,0,0
177,4,1
177,4,0
177,0,1
177,3,0
177,3,1
177,0,1
177,3,1
177,2,0
177,0,0
177,3,0
177,1,0
177,4,0
177,1,0
177,2,0
177,1,1
177,1,1
177,1,1
177,2,0
177,4,1
177,1,0
177,2,0
177,3,0
177,4,1
177,4,1
177,1,1
177,2,0
177,2,0
178,2,0
178,4,1
178,4,0
178,2,1
178,2,0
178,4,1
178,3,0
178,0,1
178,1,0
178,2,0
178,0,1
178,4,1
178,3,0
178,3,0
178,0,1
178,1,1
178,1,0
178,3,0
178,0,1
178,1,0
178,4,1
178,0,0
178,3,1
178,4,1
178,3,0
178,0,1
178,3,1
178,0,1
178,4,0
178,2,0
178,3,0
178,2,1
178,3,0
178,4,1
178,0,0
178,4,1
178,2,1
178,4,1
178,4,1
178,1,1
179,3,0
179,4,1
179,4,0
179,3,0
179,0,0
179,3,1
179,4,1
179,4,0
179,1,0
179,2,0
179,0,0
179,0,1
179,2,0
179,1,0
179,2,1
179,1,0
179,0,1
179,3,0
179,1,0
179,2,0
179,2,1
179,2,0
179,0,0
179,3,0
179,4,1
179,1,0
179,0,0
179,1,0
179,4,0
179,3,0
179,2,0
179,2,0
179,4,1
179,4,0
179,2,0
179,4,1
179,0,0
179,0,1
179,1,0
179,2,0
180,4,1
180,4,1
180,3,0
180,1,1
180,1,1
180,3,0
180,0,1
180,1,1
180,1,1
180,4,0
180,1,1
180,1,0
180,4,1
180,3,1
180,2,1
180,3,0
180,2,1
180,0,1
180,3,0
180,0,1
180,0,1
180,1,1
180,3,0
180,4,1
180,4,1
180,4,1
180,3,0
180,4,1
180,3,0
180,3,0
180,4,1
180,0,0
180,1,1
180,3,0
180,3,0
180,2,1
180,4,1
180,4,1
180,3,0
180,0,0
181,0,0
181,1,1
181,1,0
181,0,1
181,3,0
181,0,1
181,1,0
181,2,0
181,0,1
181,4,0
181,3,0
181,2,0
181,4,1
181,1,1
181,4,0
181,0,1
181,4,1
181,3,1
181,0,0
181,3,0
181,3,0
181,4,0
181,2,1
181,2,0
181,0,1
181,0,0
181,1,0
181,0,0
181,1,0
181,0,0
181,4,1
181,0,1
181,2,0
181,4,1
181,2,0
181,3,0
181,1,0
181,2,0
181,4,0
181,3,0
182,2,0
182,4,1
182,0,1
182,0,1
182,1,1
182,4,1
182,3,0
182,2,0
182,2,0
182,2,0
182,2,0
182,1,0
182,4,1
182,0,1
182,1,0
182,3,0
182,3,0
182,1,1
182,3,0
182,1,0
182,2,0
182,3,0
182,4,1
182,4,1
182,4,1
182,3,0
182,1,1
182,2,0
182,1,1
182,3,0
182,0,1
182,2,0
182,4,0
182,1,0
182,3,0
182,2,0
182,4,1
182,2,0
182,2,0
182,4,1
183,4,0
183,2,0
183,2,0
183,1,0
183,1,1
183,4,0
183,1,1
183,4,1
183,2,0
183,0,0
183,3,0
183,1,1
183,0,0
183,4,0
183,3,0
183,2,0
183,0,1
183,4,1
183,4,0
183,4,0
183,3,0
183,0,0
183,4,0
183,3,0
183,2,1
183,4,1
183,1,1
183,3,0
183,3,0
183,3,0
183,3,0
183,0,0
183,1,0
183,0,1
183,2,0
183,0,1
183,4,1
183,3,0
183,0,1
183,1,1
184,0,0
184,1,1
184,1,0
184,2,0
184,4,1
184,3,0
184,1,0
184,0,0
184,1,1
184,1,1
184,3,0
184,2,0
184,3,0
184,3,0
184,4,0
184,0,1
184,1,1
184,0,1
184,1,0
184,1,0
184,2,0
184,2,0
184,1,0
184,2,1
184,4,0
184,3,0
184,2,0
184,0,1
184,4,1
184,0,0
184,2,0
184,4,1
184,3,1
184,0,1
184,1,1
184,1,0
184,4,0
184,3,1
184,2,1
184,2,1
185,2,0
185,4,1
185,0,0
185,4,0
185,0,0
185,3,0
185,1,1
185,4,1
185,3,0
185,1,0
185,4,1
185,2,0
185,2,0
185,4,0
185,0,0
185,3,1
185,0,0
185,2,0
185,2,0
185,4,1
185,0,1
185,1,1
185,1,1
185,3,0
185,3,1
185,1,1
185,2,0
185,2,0
185,1,1
185,1,1
185,1,0
185,3,1
185,4,1
185,0,0
185,3,1
185,0,1
185,0,0
185,3,0
185,0,0
185,1,0
186,0,0
186,0,0
186,0,0
186,1,1
186,1,1
186,1,1
186,3,0
186,2,0
186,3,0
186,4,1
186,0,0
186,3,0
186,1,1
186,0,0
186,1,0
186,2,1
186,1,1
186,2,1
186,2,0
186,4,1
186,2,1
186,1,1
186,0,0
186,2,1
186,4,0
186,0,0
186,4,1
186,1,1
186,1,0
186,0,1
186,3,0
186,0,1
186,2,1
186,4,1
186,1,1
186,0,0
186,0,0
186,4,1
186,2,1
186,3,1
187,1,1
187,3,1
187,2,0
187,4,1
187,0,1
187,4,1
187,1,1
187,1,1
187,3,0
187,4,1
187,3,0
187,0,0
187,3,0
187,0,1
187,3,0
187,4,1
187,1,1
187,3,0
187,2,0
187,3,0
187,1,0
187,4,0
187,0,1
187,2,0
187,1,0
187,2,0
187,2,0
187,2,0
187,4,1
187,2,0
187,3,0
187,0,0
187,2,1
187,4,0
187,0,1
187,1,1
187,1,1
187,2,0
187,2,0
187,0,1
188,3,0
188,1,1
188,1,0
188,2,0
188,0,0
188,3,0
188,4,0
188,2,0
188,1,1
188,4,0
188,1,1
188,2,1
188,2,0
188,2,1
188,1,1
188,0,0
188,4,0
188,0,1
188,0,1
188,0,1
188,1,0
188,1,0
188,2,0
188,0,1
188,0,1
188,0,0
188,4,0
188,4,0
188,3,0
188,0,0
188,0,1
188,4,0
188,2,0
188,3,0
188,0,1
188,2,0
188,1,1
188,4,1
188,1,0
188,0,0
189,1,1
189,0,1
189,2,0
189,1,1
189,3,0
189,0,0
189,0,0
189,1,1
189,3,0
189,0,1
189,4,1
189,0,1
189,1,0
189,1,1
189,0,0
189,3,1
189,2,0
189,2,0
189,0,0
189,4,1
189,1,0
189,1,0
189,4,1
189,0,1
189,0,0
189,4,1
189,1,0
189,1,1
189,0,0
189,0,0
189,2,0
189,1,1
189,1,1
189,0,0
189,3,0
189,3,0
189,1,1
189,4,1
189,3,0
189,1,1
190,1,0
190,4,0
190,3,0
190,3,0
190,4,0
190,2,0
190,0,0
190,2,0
190,3,0
190,4,1
190,4,1
190,4,0
190,1,1
190,0,0
190,1,1
190,3,0
190,3,0
190,0,1
190,0,1
190,3,0
190,2,0
190,2,0
190,3,0
190,3,0
190,3,0
190,1,1
190,4,1
190,0,1
190,3,0
190,1,1
190,0,0
190,0,1
190,2,0
190,3,0
190,4,1
190,0,1
190,3,0
190,3,0
190,4,1
190,4,1
191,0,0
191,3,1
191,1,0
191,1,1
191,0,1
191,1,1
191,1,0
191,4,0
191,3,0
191,3,0
191,4,0
191,0,1
191,0,1
191,0,0
191,2,1
191,2,0
191,4,1
191,3,0
191,0,0
191,3,0
191,2,0
191,4,0
191,4,0
191,4,1
191,0,1
191,4,0
191,3,0
191,4,1
191,4,1
191,3,0
191,2,0
191,0,0
191,1,1
191,3,0
191,2,1
191,0,0
191,2,1
191,3,0
191,0,0
191,0,0
192,3,0
192,1,1
192,3,0
192,2,0
192,4,1
192,4,0
192,4,1
192,0,0
192,3,0
192,0,0
192,4,0
192,2,0
192,1,0
192,2,0
192,3,0
192,4,1
192,3,0
192,1,1
192,0,1
192,2,0
192,3,0
192,3,0
192,2,0
192,0,1
192,4,1
192,3,0
192,1,1
192,2,0
192,1,1
192,3,0
192,1,0
192,4,1
192,4,1
192,0,0
192,3,0
192,4,1
192,2,0
192,4,1
192,2,0
192,2,0
193,2,0
193,3,0
193,1,0
193,0,1
193,4,1
193,4,1
193,3,0
193,1,0
193,3,0
193,0,0
193,1,0
193,0,1
193,0,1
193,2,0
193,3,0
193,4,1
193,4,1
193,2,0
193,4,1
193,4,0
193,4,1
193,0,1
193,0,0
193,0,1
193,1,0
193,1,1
193,0,0
193,1,1
193,4,1
193,4,1
193,2,0
193,3,0
193,3,0
193,1,1
193,4,0
193,3,0
193,1,0
193,4,1
193,4,1
193,2,1
194,3,0
194,1,0
194,4,1
194,2,0
194,4,0
194,2,1
194,1,0
194,0,0
194,0,0
194,0,0
194,3,0
194,3,0
194,4,1
194,1,1
194,4,1
194,0,0
194,0,1
194,0,1
194,1,0
194,3,0
194,0,0
194,3,0
194,3,0
194,2,0
194,0,0
194,0,1
194,0,0
194,4,1
194,2,0
194,2,1
194,4,1
194,2,0
194,2,0
194,0,0
194,0,0
194,2,0
194,2,1
194,3,0
194,0,1
194,3,0
195,1,0
195,1,1
195,1,0
195,0,0
195,2,1
195,1,1
195,1,0
195,3,0
195,0,0
195,2,1
195,3,0
195,3,0
195,1,1
195,0,1
195,0,0
195,3,0
195,0,0
195,0,1
195,3,0
195,3,0
195,2,0
195,2,1
195,2,1
195,0,1
195,0,0
195,1,0
195,0,1
195,4,1
195,0,0
195,3,0
195,2,0
195,0,1
195,2,1
195,2,0
195,0,1
195,4,0
195,0,1
195,3,0
195,3,0
195,0,0
196,0,1
196,1,1
196,0,1
196,3,0
196,1,1
196,4,0
196,3,0
196,3,0
196,1,0
196,1,0
196,2,0
196,2,1
196,3,0
196,1,0
196,4,0
196,0,0
196,3,0
196,3,0
196,3,0
196,4,0
196,4,0
196,2,1
196,3,0
196,1,0
196,2,1
196,0,0
196,0,0
196,2,0
196,4,0
196,3,0
196,3,0
196,4,0
196,1,1
196,4,1
196,2,0
196,2,0
196,3,0
196,1,0
196,2,0
196,1,0
197,1,0
197,0,0
197,1,0
197,1,1
197,3,0
197,2,0
197,0,0
197,3,1
197,1,1
197,2,0
197,4,1
197,3,0
197,2,0
197,0,1
197,1,1
197,2,0
197,2,1
197,3,0
197,0,0
197,4,1
197,2,0
197,2,0
197,4,1
197,3,0
197,3,1
197,0,1
197,3,0
197,1,0
197,3,0
197,4,1
197,1,0
197,0,0
197,3,0
197,2,0
197,3,0
197,1,0
197,3,0
197,1,1
197,2,0
197,0,0
198,2,0
198,1,0
198,0,1
198,0,0
198,0,1
198,3,1
198,1,0
198,4,1
198,4,0
198,2,0
198,0,1
198,1,1
198,3,0
198,1,1
198,2,1
198,1,0
198,0,0
198,2,0
198,4,0
198,2,0
198,0,1
198,0,0
198,1,0
198,0,0
198,3,0
198,0,1
198,0,0
198,0,0
198,1,0
198,2,0
198,1,1
198,3,1
198,0,1
198,1,0
198,2,0
198,4,0
198,2,0
198,1,1
198,4,1
198,0,1
199,0,0
199,3,0
199,1,0
199,1,1
199,4,0
199,2,0
199,3,1
199,3,1
199,2,1
199,3,0
199,2,0
199,4,0
199,3,0
199,4,0
199,4,0
199,0,1
199,2,0
199,1,0
199,0,0
199,2,0
199,1,0
199,1,1
199,4,0
199,3,0
199,0,0
199,1,1
199,3,0
199,4,0
199,1,0
199,2,0
199,0,0
199,1,1
199,4,0
199,2,1
199,2,0
199,2,1
199,3,0
199,3,1
199,0,0
199,3,0
